id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syndicate_fund_box_user,access.syndicate.fund.box.user,model_syndicate_fund_box,base.group_user,1,1,1,1
access_revenue_distribution_template_user,access.revenue.distribution.template.user,model_syndicate_revenue_distribution_template,base.group_user,1,1,1,1
access_revenue_distribution_template_line_user,access.revenue.distribution.template.line.user,model_syndicate_revenue_distribution_template_line,base.group_user,1,1,1,1
access_product_revenue_distribution_line_user,access.product.revenue.distribution.line.user,model_product_revenue_distribution_line,base.group_user,1,1,1,1
access_revenue_distribution_analysis_wizard_user,access.revenue.distribution.analysis.wizard.user,model_revenue_distribution_analysis_wizard,base.group_user,1,1,1,1
access_revenue_distribution_analysis_detail_line_user,access.revenue.distribution.analysis.detail.line.user,model_revenue_distribution_analysis_detail_line,base.group_user,1,1,1,1
access_revenue_distribution_analysis_summary_line_user,access.revenue.distribution.analysis.summary.line.user,model_revenue_distribution_analysis_summary_line,base.group_user,1,1,1,1
access_revenue_distribution_report_wizard_user,access.revenue.distribution.report.wizard.user,model_revenue_distribution_report_wizard,base.group_user,1,1,1,1
access_revenue_distribution_report_line_user,access.revenue.distribution.report.line.user,model_revenue_distribution_report_line,base.group_user,1,1,1,1
access_revenue_distribution_report_summary_line_user,access.revenue.distribution.report.summary.line.user,model_revenue_distribution_report_summary_line,base.group_user,1,1,1,1
access_revenue_distribution_ledger_line_user,access.revenue.distribution.ledger.line.user,model_syndicate_revenue_distribution_ledger_line,base.group_user,1,0,1,0
access_syndicate_revenue_dashboard_wizard_user,access.syndicate.revenue.dashboard.wizard.user,model_syndicate_revenue_dashboard_wizard,base.group_user,1,1,1,1
access_syndicate_revenue_dashboard_fund_box_line_user,access.syndicate.revenue.dashboard.fund.box.line.user,model_syndicate_revenue_dashboard_fund_box_line,base.group_user,1,1,1,1
access_syndicate_revenue_dashboard_product_line_user,access.syndicate.revenue.dashboard.product.line.user,model_syndicate_revenue_dashboard_product_line,base.group_user,1,1,1,1
access_syndicate_revenue_dashboard_latest_line_user,access.syndicate.revenue.dashboard.latest.line.user,model_syndicate_revenue_dashboard_latest_line,base.group_user,1,1,1,1
access_syndicate_revenue_analytics_wizard_user,access.syndicate.revenue.analytics.wizard.user,model_syndicate_revenue_analytics_wizard,base.group_user,1,1,1,1
access_syndicate_revenue_analytics_fund_box_line_user,access.syndicate.revenue.analytics.fund.box.line.user,model_syndicate_revenue_analytics_fund_box_line,base.group_user,1,1,1,1
access_syndicate_revenue_analytics_product_line_user,access.syndicate.revenue.analytics.product.line.user,model_syndicate_revenue_analytics_product_line,base.group_user,1,1,1,1
access_syndicate_revenue_analytics_partner_line_user,access.syndicate.revenue.analytics.partner.line.user,model_syndicate_revenue_analytics_partner_line,base.group_user,1,1,1,1
access_syndicate_revenue_analytics_month_line_user,access.syndicate.revenue.analytics.month.line.user,model_syndicate_revenue_analytics_month_line,base.group_user,1,1,1,1
